Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.GetUpperBound(System.Int32 dimension)"
Dynamic,Method,"System.Void System.Array.SetValue(System.Object value, System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.String Microsoft.HockeyApp.Extensibility.Implementation.Property.MakeKeyUnique<System.String>(System.String key, System.Collections.Generic.IDictionary<System.String, System.String> dictionary)"
Dynamic,Method,"System.String Microsoft.HockeyApp.Extensibility.Implementation.Property.MakeKeyUnique<System.Double>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Double> dictionary)"
Dynamic,Method,"System.Void Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.IAuthStatus>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.IAuthStatus>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.Model.FeedbackResponseSingle>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.Model.FeedbackResponseSingle>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch(System.Array array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.SortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Object"
DataContractJsonSerializer,Type,"System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>"
DataContractJsonSerializer,Type,"Microsoft.HockeyApp.Model.AuthStatus"
DataContractJsonSerializer,Type,"Microsoft.HockeyApp.Model.CrashData"
DataContractJsonSerializer,Type,"Microsoft.HockeyApp.Model.FeedbackResponseSingle"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>..ctor()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>..ctor(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>..ctor(System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>)"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Capacity.get()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Capacity.set(System.Int32)"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Count.get()"
DataContractJsonSerializer,Method,"Microsoft.HockeyApp.Model.AppVersion System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Item.get(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Item.set(System.Int32, Microsoft.HockeyApp.Model.AppVersion)"
DataContractJsonSerializer,Method,"System.Boolean Microsoft.HockeyApp.Model.AuthStatus.IsAuthorized.get()"
DataContractJsonSerializer,Method,"System.Boolean Microsoft.HockeyApp.Model.AuthStatus.IsIdentified.get()"
DataContractJsonSerializer,Method,"System.Boolean Microsoft.HockeyApp.Model.AuthStatus.IsCredentialError.get()"
DataContractJsonSerializer,Method,"System.Boolean Microsoft.HockeyApp.Model.AuthStatus.IsPermissionError.get()"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.Log.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.Log.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.Description.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.Description.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.UserID.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.UserID.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.Contact.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.Contact.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.SDKName.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.SDKName.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.SDKVersion.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.SDKVersion.set(System.String value)"
DataContractJsonSerializer,Method,"Microsoft.HockeyApp.Model.FeedbackThread Microsoft.HockeyApp.Model.FeedbackResponseSingle.Feedback.get()"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackResponseSingle.FeedbackToken.get()"
DataContractJsonSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackResponseSingle.Status.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackResponseSingle..ctor()"
ContagiousDataContractSerializer,Type,"Microsoft.HockeyApp.Model.AppVersion"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"Microsoft.HockeyApp.Model.FeedbackThread"
ContagiousDataContractSerializer,Type,"System.Nullable<System.Int64>"
ContagiousDataContractSerializer,Type,"System.Int64"
ContagiousDataContractSerializer,Type,"System.Boolean"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage>"
ContagiousDataContractSerializer,Type,"Microsoft.HockeyApp.Model.FeedbackMessage"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment>"
ContagiousDataContractSerializer,Type,"System.Nullable<System.Boolean>"
ContagiousDataContractSerializer,Type,"Microsoft.HockeyApp.Model.FeedbackAttachment"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MinValue"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.TrueString"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.FalseString"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"Microsoft.HockeyApp.Model.AppVersion System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.AppVersion>.Item.set(System.Int32, Microsoft.HockeyApp.Model.AppVersion)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AuthStatus.status.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AuthStatus.status.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AuthStatus.Iuid.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AuthStatus.Iuid.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AuthStatus.Auid.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AuthStatus.Auid.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.Log.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.Log.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.Description.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.Description.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.UserID.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.UserID.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.Contact.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.Contact.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.SDKName.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.SDKName.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.CrashData.SDKVersion.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.CrashData.SDKVersion.set(System.String value)"
ContagiousDataContractSerializer,Method,"Microsoft.HockeyApp.Model.FeedbackThread Microsoft.HockeyApp.Model.FeedbackResponseSingle.Feedback.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackResponseSingle.Feedback.set(Microsoft.HockeyApp.Model.FeedbackThread value)"
